,order_type,quantity,signal,stop_loss,stop_price,take_profit,ticker,trail_amount
180,TRAIL,38.71,Buy,750,78.49,320,ADC,2
181,TRAIL,23.58,Buy,750,128.23000000000002,320,FRT,2
182,TRAIL,65.05,Buy,750,47.12,320,OGE,2
183,TRAIL,222.55,Buy,750,14.48,320,OII,2
184,TRAIL,54.24,Buy,750,56.31,320,AMD,2
185,TRAIL,147.64,Buy,750,21.32,320,ARR,2
186,TRAIL,140.58,Sell,750,22.34,320,EQM,2
187,TRAIL,34.62,Sell,750,87.66,320,THO,2
188,TRAIL,37.71,Sell,750,80.55,320,UAL,2
189,TRAIL,53.81,Buy,750,56.75,320,BPOP,2
190,TRAIL,21.53,Buy,750,140.32,320,AWK,2
191,TRAIL,66.2,Sell,750,46.32,320,DEI,2
192,TRAIL,18.71,Buy,750,161.34,320,HSY,2
193,TRAIL,7.07,Buy,750,425.58,320,FICO,2
194,TRAIL,342.08,Sell,750,9.77,320,AXL,2
195,TRAIL,70.37,Sell,750,43.63,320,CUZ,2
196,TRAIL,50.22,Buy,750,60.74,320,LNT,2
197,TRAIL,39.31,Buy,750,77.31,320,NWN,2
198,TRAIL,25.43,Buy,750,118.97,320,CRMT,2
199,TRAIL,60.53,Buy,750,50.56,320,GLPI,2
200,TRAIL,10.18,Buy,750,295.61,320,SBAC,2
201,TRAIL,364.96,Buy,750,9.22,320,TAC,2
202,TRAIL,93.98,Sell,750,32.92,320,MDU,2
203,TRAIL,45.91,Sell,750,66.35,320,NVEE,2
204,TRAIL,19.55,Buy,750,154.46,320,UTX,2
205,TRAIL,57.69,Buy,750,53.0,320,NXRT,2
206,TRAIL,81.34,Buy,750,37.88,320,SEAS,2
207,TRAIL,34.3,Sell,750,88.46,320,D,2
208,TRAIL,141.04,Sell,750,22.27,320,JBLU,2
209,TRAIL,207.9,Sell,750,15.43,320,VIAV,2
210,TRAIL,54.1,Buy,750,56.45,320,BIP,2
211,TRAIL,81.79,Buy,750,37.68,320,HASI,2
212,TRAIL,709.22,Buy,750,5.23,320,NR,2
213,TRAIL,89.53,Sell,750,34.51,320,HTA,2
214,TRAIL,315.13,Sell,750,10.52,320,NNBR,2
215,TRAIL,49.72,Buy,750,61.34,320,HES,2
216,TRAIL,277.78,Sell,750,11.8,320,GLNG,2
217,TRAIL,483.87,Sell,750,7.2,320,SMSI,2
218,TRAIL,23.78,Buy,750,127.14,320,PG,2
219,TRAIL,122.75,Sell,750,25.44,320,ARCB,2
220,TRAIL,650.76,Sell,750,5.61,320,PGNX,2
221,TRAIL,30.61,Buy,750,99.0,320,TTEK,2
222,TRAIL,19.46,Sell,750,155.13,320,PNC,2
223,TRAIL,112.49,Buy,750,27.67,320,CDNA,2
224,TRAIL,70.77,Sell,750,43.39,320,CATM,2
225,TRAIL,16.34,Buy,750,184.57,320,MASI,2
226,TRAIL,324.68,Buy,750,10.24,320,AVID,2
227,TRAIL,669.64,Sell,750,5.48,320,ENLC,2
228,TRAIL,28.89,Buy,750,104.85,320,AWI,2
229,TRAIL,56.58,Buy,750,54.02,320,HOLX,2
230,TRAIL,8.68,Buy,750,346.69,320,MKTX,2
231,TRAIL,146.13,Sell,750,21.53,320,VSH,2
232,TRAIL,34.87,Buy,750,87.03,320,TNDM,2
233,TRAIL,34.57,Sell,750,87.79,320,AEE,2
234,TRAIL,87.31,Sell,750,35.36,320,HOG,2
235,TRAIL,42.76,Buy,750,71.16,320,EPR,2
236,TRAIL,27.26,Sell,750,111.07,320,JBHT,2
237,TRAIL,21.74,Sell,750,138.98,320,MHK,2
238,TRAIL,341.3,Sell,750,9.79,320,X,2
239,TRAIL,79.24,Buy,750,38.86,320,NSA,2
240,TRAIL,152.21,Sell,750,20.71,320,HTZ,2
241,TRAIL,274.98,Sell,750,11.91,320,VSLR,2
242,TRAIL,80.86,Buy,750,38.1,320,CHEF,2
243,TRAIL,68.59,Buy,750,44.74,320,GSK,2
244,TRAIL,14.27,Buy,750,211.29,320,V,2
245,TRAIL,248.96,Buy,750,13.05,320,CAMT,2
246,TRAIL,292.11,Sell,750,11.27,320,TGH,2
247,TRAIL,151.21,Sell,750,20.84,320,HTLD,2
248,TRAIL,84.82,Buy,750,36.37,320,PPL,2
249,TRAIL,47.01,Sell,750,64.82,320,OC,2
250,TRAIL,71.56,Buy,750,42.92,320,HDS,2
251,TRAIL,9.54,Buy,750,315.43,320,PAYC,2
252,TRAIL,52.98,Buy,750,57.63,320,VICR,2
253,TRAIL,88.34,Buy,750,34.96,320,LPSN,2
254,TRAIL,62.7,Buy,750,48.85,320,BRO,2
255,TRAIL,59.52,Buy,750,51.4,320,HE,2
256,TRAIL,52.59,Buy,750,58.04,320,NNN,2
257,TRAIL,37.84,Buy,750,80.29,320,NUVA,2
258,TRAIL,47.28,Sell,750,64.45,320,NVO,2
259,TRAIL,101.18,Buy,750,30.65,320,NMIH,2
260,TRAIL,108.97,Buy,750,28.53,320,CRY,2
261,TRAIL,380.71,Buy,750,8.879999999999999,320,MFA,2
262,TRAIL,35.59,Buy,750,85.3,320,GH,2
263,TRAIL,49.18,Sell,750,62.0,320,TNET,2
264,TRAIL,623.7,Sell,750,5.81,320,WETF,2
265,TRAIL,616.02,Buy,750,5.87,320,CVU,2
266,TRAIL,21.26,Buy,750,142.12,320,LLY,2
267,TRAIL,9.3,Buy,750,323.56,320,MSCI,2
268,TRAIL,26.49,Sell,750,114.26,320,GNRC,2
269,TRAIL,43.79,Sell,750,69.51,320,CMS,2
