,date,days,exit,mean,median,model,name,price,signal,stop_loss,success,take_profit,ticker,trades,tscore,volume
32,2019-10-01T00:00:00.000Z,7.315789473684211,1:3_ATR[20],0.02442742794618376,0.026528777156711838,BBANDS[50_1_1]_counter_trend,Masimo Corporation,146.28,Buy,144.6764431512862,1.0,146.81451894957127,MASI,19,14.904850810214315,204077
33,2019-10-01T00:00:00.000Z,6.25,1:3_ATR[20],0.02327022702528411,0.024094048405814743,CCI[30]_crosses_100_(-100)_levels,Masimo Corporation,146.28,Buy,144.6764431512862,1.0,146.81451894957127,MASI,16,13.019382629472235,204077
34,2019-10-01T00:00:00.000Z,5.75,1:3_ATR[20],0.02410684347139957,0.02598901251323031,CCI[40]_crosses_100_(-100)_levels,Masimo Corporation,146.28,Buy,144.6764431512862,1.0,146.81451894957127,MASI,16,12.78937877952075,204077
35,2019-10-01T00:00:00.000Z,9.066666666666666,1:3_ATR[20],0.035432289993220616,0.029219258448901806,MFI[7]_crosses_back_80_20_levels,MGM Resorts International,27.68,Buy,26.076443151286213,1.0,28.21451894957126,MGM,15,7.818863841558201,4006780
36,2019-10-01T00:00:00.000Z,10.428571428571429,1:3_ATR[20],0.0805131766502293,0.07636712067092005,RSI[7]_crosses_70_30_levels,Pfenex Inc.,7.81,Buy,6.206443151286213,1.0,8.344518949571262,PFNX,21,14.55756924649533,349378
37,2019-10-01T00:00:00.000Z,8.166666666666666,1:3_ATR[20],0.042107292657447844,0.03527677151725536,CCI[10]_crosses_back_100_(-100)_levels,"Ringcentral, Inc.",123.59,Buy,121.98644315128621,1.0,124.12451894957127,RNG,24,9.798357949702604,754349
38,2019-10-01T00:00:00.000Z,10.533333333333333,1:3_ATR[20],0.044881441874434276,0.03531923901598701,STOCH[14_2_5]_K_crosses_D_line,Rosetta Stone,17.86,Buy,16.256443151286213,1.0,18.39451894957126,RST,15,4.54914817921385,192119
39,2019-10-01T00:00:00.000Z,4.75,1:2_ATR[20],0.017707805615633978,0.017951394062926167,AROONOSC[10]_crosses_0_level,Service Corporation International,47.35,Buy,46.28096210085748,1.0,47.884518949571266,SCI,20,22.232808641316193,728465
40,2019-10-01T00:00:00.000Z,4.75,1:3_ATR[20],0.017707805615633978,0.017951394062926167,AROONOSC[10]_crosses_0_level,Service Corporation International,47.35,Buy,45.746443151286215,1.0,47.884518949571266,SCI,20,22.232808641316193,728465
41,2019-10-01T00:00:00.000Z,8.555555555555555,1:3_ATR[20],0.025616895537476023,0.026005587001444532,CDLHARAMI_reversal,Santander Consumer USA Holdings Inc.,25.53,Buy,23.926443151286215,1.0,26.064518949571262,SC,18,11.152480776742982,907833
42,2019-10-01T00:00:00.000Z,9.625,1:3_ATR[20],0.027349310976590078,0.0270652954329248,RSI[5]_crosses_80_20_levels,Viavi Solutions Inc.,13.56,Buy,11.956443151286214,1.0,14.094518949571263,VIAV,16,12.619325353347541,2025253
43,2019-10-01T00:00:00.000Z,15.0625,2:2_ATR[20],0.04835968802610723,0.04775988617840391,ZIGZAGHL[10_10_0_5]_mean_reversion,Viasat Inc.,71.98,Buy,70.91096210085747,1.0,73.04903789914253,VSAT,16,11.978348352291166,247615
44,2019-10-01T00:00:00.000Z,5.75,1:2_ATR[20],0.02756845033609017,0.024447377835910673,ZIGZAGHL[10_10_0_5]_mean_reversion,Viasat Inc.,71.98,Buy,70.91096210085747,1.0,72.51451894957127,VSAT,16,16.61897753261644,247615
45,2019-10-01T00:00:00.000Z,5.75,1:3_ATR[20],0.02756845033609017,0.024447377835910673,ZIGZAGHL[10_10_0_5]_mean_reversion,Viasat Inc.,71.98,Buy,70.37644315128622,1.0,72.51451894957127,VSAT,16,16.61897753261644,247615
46,2019-10-01T00:00:00.000Z,15.0625,2:3_ATR[20],0.04835968802610723,0.04775988617840391,ZIGZAGHL[10_10_0_5]_mean_reversion,Viasat Inc.,71.98,Buy,70.37644315128622,1.0,73.04903789914253,VSAT,16,11.978348352291166,247615
47,2019-10-01T00:00:00.000Z,7.1875,exit_after_5_days,0.039137225046888345,0.03227105806262607,ZIGZAGHL[5_15_0_7]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,,1.0,,DKS,16,8.709337370297414,1320157
48,2019-10-01T00:00:00.000Z,21.6875,exit_after_15_days,0.07737783131217076,0.07250655363351974,ZIGZAGHL[5_15_0_7]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,,1.0,,DKS,16,9.032412621939477,1320157
49,2019-10-01T00:00:00.000Z,28.8125,exit_after_20_days,0.08133327786976519,0.0698051402543251,ZIGZAGHL[5_15_0_7]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,,1.0,,DKS,16,8.676814366295233,1320157
50,2019-10-01T00:00:00.000Z,7.666666666666667,1:2_ATR[20],0.02360873533698832,0.024277096884362075,ZIGZAGHL[3_3_0_10]_mean_reversion,Masonite International Corporation,57.33,Sell,58.39903789914252,1.0,56.795481050428734,DOOR,15,25.162575745625634,190066
51,2019-10-01T00:00:00.000Z,7.666666666666667,1:3_ATR[20],0.02360873533698832,0.024277096884362075,ZIGZAGHL[3_3_0_10]_mean_reversion,Masonite International Corporation,57.33,Sell,58.933556848713785,1.0,56.795481050428734,DOOR,15,25.162575745625634,190066
52,2019-10-01T00:00:00.000Z,5.8125,1:3_ATR[20],0.056313932911465865,0.0523160174324951,BBANDS[20_2_2]_breakout,"Diamond Offshore Drilling, Inc.",5.22,Sell,6.823556848713786,1.0,4.685481050428738,DO,16,13.763633650469446,4080457
53,2019-10-01T00:00:00.000Z,7.96875,1:3_ATR[20],0.04267845138831627,0.042899355280820776,MFI[5]_crosses_back_70_30_levels,EMCORE Corporation,2.95,Sell,4.553556848713787,1.0,2.415481050428738,EMKR,32,41.993038616860886,52375
54,2019-10-01T00:00:00.000Z,9.88888888888889,1:3_ATR[20],0.04225319821118721,0.04162768270314707,WMA[100]_price_crossover,EMCORE Corporation,2.95,Sell,4.553556848713787,1.0,2.415481050428738,EMKR,18,46.148687114150896,52375
55,2019-10-01T00:00:00.000Z,7.533333333333333,1:3_ATR[20],0.022205823368656643,0.021011046394916747,BBANDS[10_2_2]_breakout,"Cullen/Frost Bankers, Inc.",86.28,Sell,87.8835568487138,1.0,85.74548105042874,CFR,15,21.655776247755252,404185
56,2019-10-01T00:00:00.000Z,7.653846153846154,1:3_ATR[20],0.026742169462097825,0.02435643359616746,CMO[21]_crosses_0_level,"EQT Midstream Partners, LP",32.28,Sell,33.88355684871379,1.0,31.74548105042874,EQM,26,20.135370080230626,843863
57,2019-10-01T00:00:00.000Z,9.894736842105264,1:3_ATR[20],0.01794115701236956,0.01774345762653632,MFI[7]_crosses_back_80_20_levels,"Empire State Realty Trust, Inc.",13.82,Sell,15.423556848713787,1.0,13.285481050428738,ESRT,19,18.337579172482013,1210311
58,2019-10-01T00:00:00.000Z,7.705882352941177,1:3_ATR[20],0.024808661458601486,0.024480746468873615,EMA[100]_price_crossover,"Franklin Electric Co., Inc.",46.42,Sell,48.02355684871379,1.0,45.88548105042874,FELE,17,15.563319912065944,98922
59,2019-10-01T00:00:00.000Z,4.4,1:3_ATR[20],0.023614500853480967,0.0236712342389821,WMA[50]_price_crossover,"Affiliated Managers Group, Inc.",79.67,Sell,81.27355684871378,1.0,79.13548105042874,AMG,15,29.363916144948544,398213
60,2019-10-01T00:00:00.000Z,9.2,1:2_ATR[20],0.05043021869095265,0.04868387335429903,MFI[7]_crosses_back_80_20_levels,Bel Fuse Inc.,14.2,Sell,15.269037899142523,1.0,13.665481050428737,BELFB,15,16.12004945671399,41185
61,2019-10-01T00:00:00.000Z,15.68421052631579,2:3_ATR[20],0.06579838124209773,0.07596265573265816,ZIGZAGHL[10_10_0_5]_trend_follow,"ABIOMED, Inc.",170.21,Sell,171.8135568487138,1.0,169.14096210085748,ABMD,19,11.69714927934364,694899
62,2019-10-01T00:00:00.000Z,17.823529411764707,2:3_ATR[20],0.1575905150538956,0.18214917828338953,ZIGZAGHL[5_15_0_7]_trend_follow,"Five Star Quality Care, Inc.",4.1,Sell,5.703556848713786,1.0,3.030962100857475,FVE,17,9.28573190119669,20531
63,2019-10-01T00:00:00.000Z,11.066666666666666,1:3_ATR[20],0.027659327688651654,0.024753744820395992,STOCHRSI[9_5_3]_D_crosses_50_level,Hanmi Financial Corporation,18.31,Sell,19.913556848713785,1.0,17.775481050428738,HAFC,15,10.715638743864114,198038
64,2019-10-01T00:00:00.000Z,9.2,1:3_ATR[20],0.05043021869095265,0.04868387335429903,MFI[7]_crosses_back_80_20_levels,Bel Fuse Inc.,14.2,Sell,15.803556848713786,1.0,13.665481050428737,BELFB,15,16.12004945671399,41185
65,2019-10-01T00:00:00.000Z,8.4,2:3_ATR[20],0.0472290017069619,0.0473424684779642,WMA[50]_price_crossover,"Affiliated Managers Group, Inc.",79.67,Sell,81.27355684871378,1.0,78.60096210085747,AMG,15,29.363916144948696,398213
66,2019-10-01T00:00:00.000Z,6.0588235294117645,1:3_ATR[20],0.04331725030927873,0.044732659319517504,BBANDS[20_2_2]_breakout,"CAI International, Inc.",20.87,Sell,22.473556848713788,1.0,20.33548105042874,CAI,17,22.231581338346754,118970
67,2019-10-01T00:00:00.000Z,9.235294117647058,1:3_ATR[20],0.06704309187716229,0.06110267000235148,MFI[7]_crosses_back_80_20_levels,Internap Corporation,2.51,Sell,4.113556848713786,1.0,1.9754810504287375,INAP,17,17.64515499920004,134240
68,2019-10-01T00:00:00.000Z,9.55,1:2_ATR[20],0.03457489627063624,0.02410442032325137,CCI[40]_crosses_back_100_(-100)_levels,"Interpublic Group of Companies, Inc. (The)",21.28,Sell,22.349037899142527,1.0,20.74548105042874,IPG,20,5.2960346927212365,2679476
69,2019-10-01T00:00:00.000Z,9.55,1:3_ATR[20],0.03457489627063624,0.02410442032325137,CCI[40]_crosses_back_100_(-100)_levels,"Interpublic Group of Companies, Inc. (The)",21.28,Sell,22.883556848713788,1.0,20.74548105042874,IPG,20,5.2960346927212365,2679476
70,2019-10-01T00:00:00.000Z,7.8,1:3_ATR[20],0.03228347467984115,0.025712994806504255,MACD[12_26_9]_crosses_signal_line,Kaiser Aluminum Corporation,98.25,Sell,99.8535568487138,1.0,97.71548105042874,KALU,15,6.638933399643789,127459
71,2019-10-01T00:00:00.000Z,19.11111111111111,3:3_ATR[20],0.05451019459985416,0.05982479807706441,CCI[40]_crosses_back_100_(-100)_levels,Kite Realty Group Trust,15.95,Sell,17.553556848713786,1.0,14.346443151286213,KRG,18,10.724618723016194,273712
72,2019-10-01T00:00:00.000Z,15.722222222222221,2:3_ATR[20],0.04476305915255337,0.042976224148433606,CCI[40]_crosses_back_100_(-100)_levels,Kite Realty Group Trust,15.95,Sell,17.553556848713786,1.0,14.880962100857476,KRG,18,16.380161623484483,273712
73,2019-10-01T00:00:00.000Z,10.61111111111111,1:3_ATR[20],0.0283283317494687,0.022205276226518612,CCI[40]_crosses_back_100_(-100)_levels,Kite Realty Group Trust,15.95,Sell,17.553556848713786,1.0,15.415481050428737,KRG,18,8.165622825686357,273712
74,2019-10-01T00:00:00.000Z,11.047619047619047,1:3_ATR[20],0.041096279594618555,0.04015378329454029,ZIGZAGHL[10_10_0_5]_trend_follow,"ABIOMED, Inc.",170.21,Sell,171.8135568487138,1.0,169.67548105042874,ABMD,21,48.178143751528026,694899
75,2019-10-01T00:00:00.000Z,4.4,1:2_ATR[20],0.023614500853480967,0.0236712342389821,WMA[50]_price_crossover,"Affiliated Managers Group, Inc.",79.67,Sell,80.73903789914253,1.0,79.13548105042874,AMG,15,29.363916144948544,398213
76,2019-10-01T00:00:00.000Z,6.5,1:3_ATR[20],0.024549585687121265,0.024461653918986827,MFI[21]_crosses_back_70_30_levels,Cabot Microelectronics Corporation,137.82,Sell,139.4235568487138,1.0,137.28548105042873,CCMP,18,43.659092937409326,161220
77,2019-10-01T00:00:00.000Z,8.619047619047619,1:3_ATR[20],0.04779696024439913,0.045119435185564924,ACCBANDS[50]_breakout,Leaf Group Ltd.,4.0,Sell,5.603556848713787,1.0,3.4654810504287377,LEAF,21,24.03503226872854,37568
78,2019-10-01T00:00:00.000Z,5.15,1:3_ATR[20],0.03283299949609482,0.03348185794948065,ZIGZAGHL[10_10_0_5]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,42.073556848713785,1.0,39.935481050428734,DKS,20,38.043673559930056,1320157
79,2019-10-01T00:00:00.000Z,11.75,2:2_ATR[20],0.06309006075553283,0.06466623689071205,ZIGZAGHL[3_3_0_10]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,41.53903789914252,1.0,39.40096210085748,DKS,16,33.55799266939088,1320157
80,2019-10-01T00:00:00.000Z,19.625,3:3_ATR[20],0.08461902532349537,0.08386829949192252,ZIGZAGHL[3_3_0_10]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,42.073556848713785,1.0,38.86644315128621,DKS,16,22.64903332382042,1320157
81,2019-10-01T00:00:00.000Z,19.625,3:2_ATR[20],0.08461902532349537,0.08386829949192252,ZIGZAGHL[3_3_0_10]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,41.53903789914252,1.0,38.86644315128621,DKS,16,22.64903332382042,1320157
82,2019-10-01T00:00:00.000Z,4.4375,1:2_ATR[20],0.03224787694118439,0.03296642895334484,ZIGZAGHL[3_3_0_10]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,41.53903789914252,1.0,39.935481050428734,DKS,16,31.50052844329789,1320157
83,2019-10-01T00:00:00.000Z,7.2,1:2_ATR[20],0.03440178369814187,0.03334660016825458,SMA[50]_price_crossover,Modine Manufacturing Company,10.89,Sell,11.959037899142524,1.0,10.355481050428738,MOD,15,30.86686240414542,185126
84,2019-10-01T00:00:00.000Z,7.2,1:3_ATR[20],0.03440178369814187,0.03334660016825458,SMA[50]_price_crossover,Modine Manufacturing Company,10.89,Sell,12.493556848713787,1.0,10.355481050428738,MOD,15,30.86686240414542,185126
85,2019-10-01T00:00:00.000Z,17.434782608695652,2:2_ATR[20],0.14759173402129677,0.11490476923843218,MACD[10_20_5]_crosses_signal_line,"NovaBay Pharmaceuticals, Inc.",0.56,Sell,1.6290378991425245,1.0,0.01,NBY,23,6.699806045722229,791074
86,2019-10-01T00:00:00.000Z,11.695652173913043,1:2_ATR[20],0.07784012624741797,0.06009563004307523,MACD[10_20_5]_crosses_signal_line,"NovaBay Pharmaceuticals, Inc.",0.56,Sell,1.6290378991425245,1.0,0.025481050428737828,NBY,23,7.573278632767372,791074
87,2019-10-01T00:00:00.000Z,11.695652173913043,1:3_ATR[20],0.07784012624741797,0.06009563004307523,MACD[10_20_5]_crosses_signal_line,"NovaBay Pharmaceuticals, Inc.",0.56,Sell,2.1635568487137866,1.0,0.025481050428737828,NBY,23,7.573278632767372,791074
88,2019-10-01T00:00:00.000Z,17.434782608695652,2:3_ATR[20],0.14759173402129677,0.11490476923843218,MACD[10_20_5]_crosses_signal_line,"NovaBay Pharmaceuticals, Inc.",0.56,Sell,2.1635568487137866,1.0,0.01,NBY,23,6.699806045722229,791074
89,2019-10-01T00:00:00.000Z,28.866666666666667,exit_after_20_days,0.11113801352973691,0.11267605633802814,ADOSC[5_15]_crosses_0_level,"NN, Inc.",7.03,Sell,,1.0,,NNBR,15,5.275079750129793,382702
90,2019-10-01T00:00:00.000Z,7.6875,1:3_ATR[20],0.041901150499787036,0.03718128020271349,SMA[50]_price_crossover,"NN, Inc.",7.03,Sell,8.633556848713788,1.0,6.495481050428738,NNBR,16,17.062157308736595,382702
91,2019-10-01T00:00:00.000Z,4.6,1:1_ATR[20],0.029777736889177876,0.03172529545185819,CMO[21]_crosses_0_level,Olin Corporation,17.92,Sell,18.454518949571263,1.0,17.38548105042874,OLN,15,27.477641989995902,2577186
92,2019-10-01T00:00:00.000Z,4.6,1:2_ATR[20],0.029777736889177876,0.03172529545185819,CMO[21]_crosses_0_level,Olin Corporation,17.92,Sell,18.989037899142527,1.0,17.38548105042874,OLN,15,27.477641989995902,2577186
93,2019-10-01T00:00:00.000Z,4.6,1:3_ATR[20],0.029777736889177876,0.03172529545185819,CMO[21]_crosses_0_level,Olin Corporation,17.92,Sell,19.52355684871379,1.0,17.38548105042874,OLN,15,27.477641989995902,2577186
94,2019-10-01T00:00:00.000Z,5.0,1:2_ATR[20],0.018755753693920296,0.017928001672510227,WMA[100]_price_crossover,Oracle Corporation,53.8,Sell,54.86903789914252,1.0,53.26548105042873,ORCL,15,19.475183349727082,16442686
95,2019-10-01T00:00:00.000Z,5.0,1:3_ATR[20],0.018755753693920296,0.017928001672510227,WMA[100]_price_crossover,Oracle Corporation,53.8,Sell,55.403556848713784,1.0,53.26548105042873,ORCL,15,19.475183349727082,16442686
96,2019-10-01T00:00:00.000Z,12.555555555555555,1:2_ATR[20],0.022725534614210542,0.023682788896379044,SMA[100]_price_crossover,PacWest Bancorp,35.44,Sell,36.50903789914252,1.0,34.90548105042873,PACW,18,16.718983171487636,534535
97,2019-10-01T00:00:00.000Z,12.555555555555555,1:3_ATR[20],0.022725534614210542,0.023682788896379044,SMA[100]_price_crossover,PacWest Bancorp,35.44,Sell,37.043556848713784,1.0,34.90548105042873,PACW,18,16.718983171487636,534535
98,2019-10-01T00:00:00.000Z,5.4375,1:3_ATR[20],0.020383644795188283,0.020639419063999267,SMA[100]_price_crossover,Peoples Bancorp Inc.,31.22,Sell,32.823556848713785,1.0,30.685481050428738,PEBO,16,40.50296582562075,35579
99,2019-10-01T00:00:00.000Z,6.9411764705882355,1:3_ATR[20],0.0228378964617957,0.022693396251353682,EMA[100]_price_crossover,Pebblebrook Hotel Trust,27.29,Sell,28.893556848713786,1.0,26.755481050428738,PEB,17,32.73951400595203,640523
100,2019-10-01T00:00:00.000Z,7.2,1:3_ATR[20],0.022683941191911854,0.02330364380674064,SMA[100]_price_crossover,Pebblebrook Hotel Trust,27.29,Sell,28.893556848713786,1.0,26.755481050428738,PEB,15,32.721148546311774,640523
101,2019-10-01T00:00:00.000Z,4.4375,1:3_ATR[20],0.03224787694118439,0.03296642895334484,ZIGZAGHL[3_3_0_10]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,42.073556848713785,1.0,39.935481050428734,DKS,16,31.50052844329789,1320157
102,2019-10-01T00:00:00.000Z,6.142857142857143,1:2_ATR[20],0.04722642539170657,0.04775777677797921,CDLENGULFING_long_reversal,"RPC, Inc.",5.23,Sell,6.299037899142525,1.0,4.6954810504287385,RES,21,20.005897598563827,1382861
103,2019-10-01T00:00:00.000Z,6.142857142857143,1:3_ATR[20],0.04722642539170657,0.04775777677797921,CDLENGULFING_long_reversal,"RPC, Inc.",5.23,Sell,6.833556848713787,1.0,4.6954810504287385,RES,21,20.005897598563827,1382861
104,2019-10-01T00:00:00.000Z,11.75,2:3_ATR[20],0.06309006075553283,0.06466623689071205,ZIGZAGHL[3_3_0_10]_mean_reversion,"DICK'S Sporting Goods, Inc.",40.47,Sell,42.073556848713785,1.0,39.40096210085748,DKS,16,33.55799266939088,1320157
105,2019-10-01T00:00:00.000Z,10.476190476190476,1:3_ATR[20],0.06228275358819689,0.05858728163567776,SMA[20]_price_crossover,"RealNetworks, Inc.",1.52,Sell,3.1235568487137866,1.0,0.9854810504287378,RNWK,21,7.644251259440113,13971
